scorer,DeepCut_resnet50_String_PullingJan9shuffle1_1030000,DeepCut_resnet50_String_PullingJan9shuffle1_1030000,DeepCut_resnet50_String_PullingJan9shuffle1_1030000
bodyparts,nose,nose,nose
coords,x,y,likelihood
0,933.4051687717438,626.5018782615662,0.9999998807907104
1,933.8005111217499,626.5260756015778,1.0
2,932.9625430107117,626.2587666511536,1.0
3,930.9388182163239,625.349714756012,1.0
4,929.4811043739319,624.8999438285828,1.0
5,931.5952053964138,617.1271505355835,1.0
6,931.3752836585045,613.7666383981705,1.0
7,930.7774926424026,613.3723375797272,1.0
8,930.4963349103928,612.7343654632568,1.0
9,927.2444927692413,615.7246372699738,1.0
10,927.5649781227112,620.0396323055029,1.0
11,928.57275390625,622.7753517627716,0.9999914169311523
12,930.3363162279129,616.102171421051,0.9999998807907104
13,931.1782371401787,611.7808621376753,1.0
14,930.6608752012253,611.7841676324606,1.0
15,948.8379684090614,609.1327691078186,0.9999983310699463
16,949.1643674373627,607.1055672168732,0.9999959468841553
17,948.8832542300224,604.9655790925026,0.9999998807907104
18,948.0987362489104,605.6547781229019,0.9999977350234985
19,947.6566581130028,605.5924868583679,0.1434752494096756
20,939.9506722316146,571.5055764019489,0.9999978542327881
21,937.7828845977783,579.1174818873405,1.0
22,935.6448056697845,580.6254633665085,0.9999501705169678
23,930.544432759285,577.8581831455231,0.9999157190322876
24,892.340851277113,712.0318088531494,0.9020441174507141
25,916.9818871021271,547.6622577011585,0.029703974723815918
26,918.17751121521,555.7905553281307,0.9744834899902344
27,899.8225284814835,547.304365336895,0.9977501034736633
28,897.1725671291351,542.5301239490509,1.0
29,891.1625761389732,534.9089939594269,1.0
30,885.3533368110657,524.8177101016045,1.0
31,886.6554231643677,518.2953162193298,1.0
32,887.9461808204651,517.2423748970032,1.0
33,888.9346098899841,515.4125845432281,1.0
34,888.6334314346313,513.6418967247009,1.0
35,888.6860814094543,513.9716472625732,1.0
36,886.8846914768219,514.7757294178009,0.9999837875366211
37,906.1074687242508,499.0251274704933,0.9897893071174622
38,906.778494477272,486.0650234222412,0.9999998807907104
39,906.549164891243,485.33407962322235,1.0
40,906.0063301324844,482.9263685941696,0.9999997615814209
41,901.207189321518,482.7501186132431,0.02645513042807579
42,901.8011140823364,470.898640871048,1.0
43,871.559042930603,462.60505294799805,0.9999570846557617
44,866.6549305915833,472.2646565437317,1.0
45,869.0744704008102,478.50507402420044,1.0
46,877.2568629980087,487.6717441082001,1.0
47,871.8524670600891,494.62862253189087,1.0
48,870.0133831501007,498.6333668231964,1.0
49,866.2547352313995,499.98236517608166,1.0
50,866.7888125181198,500.52758103609085,0.9999998807907104
51,865.2828350067139,485.59768867492676,1.0
52,867.6546984016895,481.90697860717773,1.0
53,866.121619105339,478.72041416168213,0.9999996423721313
54,869.9725753068924,467.3184095621109,0.9999995231628418
55,869.7480243444443,467.2261201739311,0.9999992847442627
56,868.1455226689577,466.0411742925644,0.9999998807907104
57,866.915420293808,470.86343812942505,1.0
58,863.6681127548218,489.69001865386963,1.0
59,860.7288812994957,509.2383677959442,0.9999998807907104
60,862.4717259407043,516.5445297956467,1.0
61,859.9315785989165,527.5381679534912,0.9999992847442627
62,867.1437892317772,527.9023797512054,1.0
63,875.5929736793041,530.7338296175003,1.0
64,887.8106608390808,546.7723051309586,0.9999998807907104
65,897.5661013126373,571.2165926098824,0.9999995231628418
66,900.9326602816582,576.1941680908203,0.99997878074646
67,902.6939034461975,575.6281397342682,1.0
68,902.2833347320557,574.7228784561157,0.9999980926513672
69,899.7703094482422,578.1841732263565,0.9966558218002319
70,929.3882904052734,563.7308041751385,0.9999995231628418
71,932.6062915921211,578.4944530725479,0.9993886947631836
72,932.1480479091406,577.5075883865356,0.9999991655349731
73,932.7577863931656,595.0700272917747,0.9991133809089661
74,931.2683649659157,588.0465449094772,0.9999934434890747
75,925.2952151298523,596.0102749215439,0.9999974966049194
76,924.5464484095573,597.2930637598038,1.4508405001834035e-06
77,916.7696403264999,556.9758940935135,6.866204671496234e-07
78,924.1263827681541,613.78136074543,0.18787777423858643
79,923.0866679549217,607.2053077220917,3.573686262825504e-05
80,916.1907772123814,592.8664164543152,1.0
81,913.5736863613129,592.7881803512573,1.0
82,909.754791021347,594.4528583288193,1.0
83,908.2474230676889,593.4327847957611,0.9999994039535522
84,908.1842561513186,594.1493486166,0.9999996423721313
85,909.6040271520615,580.0943737849593,0.9998911619186401
86,913.1788992881775,574.3270378112793,1.0
87,913.4864468574524,572.1711081266403,0.9999988079071045
88,907.4760332107544,563.9952148073353,0.9999998807907104
89,902.3283421993256,564.6565643548965,1.0
90,897.8685359954834,563.4414712190628,1.0
91,896.5293581485748,557.8892023563385,0.9999997615814209
92,888.820454120636,562.5261161327362,1.0
93,883.5301104784012,580.6185729503632,0.9999977350234985
94,883.6293316185474,589.6915682554245,0.9597051739692688
95,854.6518216133118,588.1913214623928,0.9999982118606567
96,855.3117005825043,581.0044639110565,0.9999995231628418
97,860.1604291200638,575.035712480545,0.9999953508377075
98,861.0495775938034,572.1849257946014,0.9999922513961792
99,885.8073482513428,563.2983849644661,0.9999958276748657
100,886.1054027080536,562.6738718748093,0.9999945163726807
101,887.9984264373779,558.2688641548157,0.9999998807907104
102,889.3525550365448,556.0990443378687,0.9999990463256836
103,888.0157794952393,568.2895183563232,0.9999998807907104
104,887.2524678707123,572.0666464269161,1.0
105,887.2896173000336,571.8424177765846,0.9999963045120239
106,883.0324074625969,564.9506993889809,0.9999986886978149
107,884.1135349795222,572.2125993818045,0.9999810457229614
108,884.266413539648,571.0143721103668,1.0
109,881.9804937839508,566.1902780532837,1.0
110,878.4547550678253,562.3511781692505,1.0
111,874.2733805179596,561.4675223827362,1.0
112,871.8346061706543,561.0804839134216,1.0
113,874.3703768253326,557.0394933223724,0.9999998807907104
114,874.6465965509415,547.1323847174644,1.0
115,875.1224846243858,539.5780870914459,1.0
116,876.3832275271416,532.6586050987244,1.0
117,878.239458322525,518.8494091033936,0.9999998807907104
118,879.950469493866,513.1193180084229,1.0
119,882.7353481054306,501.01935625076294,1.0
120,882.7162510156631,489.97058153152466,1.0
121,882.9964689016342,483.7856666445732,0.9999990463256836
122,881.3730237483978,476.0648560896516,0.9984607696533203
123,850.4516882896423,455.0417482852936,1.0
124,851.8794771060348,461.04419231414795,1.0
125,858.6952468156815,469.46701407432556,1.0
126,863.1007158756256,470.5781660079956,1.0
127,870.1662793159485,469.8581268787384,1.0
128,859.9533275440335,465.220831155777,0.992137610912323
129,877.6028043031693,451.0451343655586,0.9999998807907104
130,864.569000005722,436.7020072937012,1.0
131,856.2271871566772,438.626526594162,1.0
132,850.658635020256,449.5694034099579,1.0
133,849.6016426086426,449.7008695602417,1.0
134,839.4661030769348,454.72724413871765,1.0
135,839.4016165733337,455.0118772983551,1.0
136,848.1648344993591,467.9914239058271,0.9999392032623291
137,826.5395274162292,467.28478610515594,1.0
138,838.1349585056305,462.08275079727173,1.0
139,849.5955467224121,460.7748627066612,1.0
140,850.6496143341064,453.2287447452545,1.0
141,847.3703751564026,452.46218314766884,1.0
142,846.1350104808807,451.228123486042,1.0
143,844.8480748534203,445.61362504959106,1.0
144,843.8457948565483,447.06055879592896,0.9999990463256836
145,843.7696004658937,439.271525144577,0.9999998807907104
146,843.3998299241066,433.7903230190277,0.9999969005584717
147,873.0943949222565,419.67922100424767,0.999997615814209
148,868.6788966059685,415.0416307449341,1.0
149,855.4669482707977,421.11548352241516,1.0
150,850.2747976779938,423.1730980873108,1.0
151,852.7159070372581,423.32451939582825,1.0
152,864.1562547683716,427.7758175134659,0.9999998807907104
153,863.9835877418518,426.1661796569824,1.0
154,864.6913681030273,423.9003257751465,1.0
155,864.9580292701721,426.2286994457245,0.9999771118164062
156,869.0944749116898,425.5393569469452,0.9999909400939941
157,852.2684846818447,414.6274058818817,1.0
158,866.6420018672943,411.4190751314163,1.0
159,855.5681819915771,409.4517135620117,1.0
160,874.4867956638336,407.7718451023102,1.0
161,845.7337499856949,421.1303423643112,0.9999984502792358
162,839.6298677921295,429.0520906448364,0.9997316002845764
163,843.1336427330971,436.018517812714,1.0
164,844.3575444817543,438.8097093105316,1.0
165,845.4796829223633,439.21195101737976,1.0
166,849.8868780136108,435.3041343688965,1.0
167,847.6233146190643,436.2233271598816,1.0
168,850.1506757736206,431.5496201515198,1.0
169,850.880721449852,425.5079641342163,1.0
170,850.1404068470001,421.6436775922775,1.0
171,874.6727011203766,399.7866623401642,1.0
172,867.8883303180337,399.93534684181213,1.0
173,852.1262893080711,405.15429651737213,0.9994505047798157
174,884.8746994137764,396.05225558951497,0.9989535808563232
175,859.9258587732911,373.5630900859833,0.9972019195556641
176,860.2350390404463,374.3884220123291,0.29566678404808044
177,854.6065928936005,386.7958368062973,0.8654451966285706
178,884.7201879620552,373.20126152038574,0.9999992847442627
179,858.4898980855942,374.95788955688477,0.9040852189064026
180,872.6861987113953,371.4487107992172,1.0
181,882.7543514966965,369.3046860694885,1.0
182,899.707951694727,372.6320140361786,1.0
183,886.9893717765808,366.31520771980286,1.0
184,876.7889161705971,368.52853870391846,1.0
185,874.8518146276474,374.6693983078003,1.0
186,880.276180267334,379.4149155020714,0.9999995231628418
187,853.8654398918152,375.3985319137573,1.0
188,853.7433953285217,374.06086230278015,1.0
189,876.7375798821449,359.2784535884857,1.0
190,874.2996959686279,357.8447000980377,0.9999998807907104
191,863.5898966789246,344.61520195007324,1.0
192,867.9973052542191,340.6391484737396,0.9992116689682007
193,876.3839040398598,338.6797773838043,0.9888174533843994
194,857.2204418182373,326.7866704463959,0.9999624490737915
195,861.8764307498932,317.7839105129242,0.9999998807907104
196,861.7354937791824,315.632166326046,0.9999998807907104
197,870.4712369441986,308.2492122501135,1.0
198,880.7828917503357,302.54433012008667,1.0
199,865.756826877594,318.54467487335205,0.9978575110435486
200,882.1506788730621,310.0265507698059,1.0
201,872.2786417007446,300.04928977414966,0.9999992847442627
202,851.5637767314911,293.8828113079071,0.9993996620178223
203,851.8179906308651,284.70017236471176,1.0
204,852.0840983986855,278.6913583278656,1.0
205,868.7241134643555,281.02689838409424,1.0
206,863.9715723991394,285.26392698287964,0.9999972581863403
207,854.3617281913757,290.0851114988327,1.0
208,860.3931625187397,288.9303991794586,0.9999997615814209
209,867.862695813179,294.15184140205383,1.0
210,845.6648675203323,278.6677632331848,0.9999117851257324
211,845.6366248130798,275.7553012371063,0.9999774694442749
212,846.7616941928864,276.4215278029442,0.9999809265136719
213,874.5089478492737,286.7635271549225,0.9999873638153076
214,854.8901746273041,276.6427153944969,0.9992973804473877
215,872.6989541053772,273.3613700866699,1.0
216,874.6208037137985,264.3589816093445,0.9999998807907104
217,872.3349504470825,268.28642255067825,1.0
218,868.2311538606882,277.39256274700165,0.9999998807907104
219,885.8655725717545,275.620039999485,1.0
220,882.2885594367981,272.15101432800293,1.0
221,853.2927588224411,273.3834607601166,0.9999892711639404
222,853.5768209695816,271.431040763855,0.9999994039535522
223,853.3848959207535,274.4290578365326,0.9999997615814209
224,875.320937871933,262.739461183548,1.0
225,874.1573337316513,262.4784207344055,1.0
226,876.6936483979225,270.678852558136,1.0
227,878.2362353801727,278.45346546173096,1.0
228,876.9884001016617,295.736852645874,1.0
229,871.2586104869843,298.35055112838745,1.0
230,870.0016541481018,292.2989341914654,1.0
231,867.3878386616707,287.19053626060486,1.0
232,846.0199649333954,270.4486012458801,0.9999996423721313
233,856.0100026130676,277.5205742120743,1.0
234,862.8389072418213,280.5871334075928,1.0
235,867.3932489156723,284.3818557858467,1.0
236,866.8827224969864,281.22892904281616,1.0
237,860.8518016338348,279.05000376701355,0.999976634979248
238,883.0107148885727,274.7307208776474,0.9973742961883545
239,883.962720695883,271.53125166893005,0.9841738939285278
240,859.7731814235449,259.18894904851913,0.9632323980331421
241,879.4293074607849,252.37475937604904,0.9999995231628418
242,870.3633766174316,255.373943567276,1.0
243,855.7438199520111,260.4139904677868,1.0
244,856.5675539970398,261.6318920850754,1.0
245,863.6677951812744,268.0282310154289,0.9999799728393555
246,869.766040802002,260.16561813652515,0.9999980926513672
247,873.9287989139557,261.33611583709717,0.9999938011169434
248,874.2968010902405,259.960249774158,0.9940646290779114
249,875.1098064780235,242.27268779277802,0.2262950986623764
250,853.397253036499,243.02444380521774,0.9999635219573975
251,867.1557655334473,244.88201469182968,1.0
252,869.1260824203491,253.34749567508698,1.0
253,868.4030635654926,256.0807147026062,1.0
254,860.4086175858974,262.14514422416687,0.9994611144065857
255,858.740357875824,274.1352561712265,0.9997668862342834
256,854.0807340145111,274.92485868930817,1.0
257,852.8825123310089,273.54694080352783,1.0
258,851.0673782229424,273.470272064209,1.0
259,849.919924736023,269.76996874809265,1.0
260,870.8482415676117,262.30517864227295,0.9999992847442627
261,869.6264537572861,258.26603841781616,1.0
262,871.1277639865875,262.9751064777374,1.0
263,709.6749053001404,844.8919740915298,0.9999994039535522
264,850.8281242847443,276.89158338308334,0.9999977350234985
265,886.4058756828308,283.0073130130768,0.9999982118606567
266,886.3361392021179,282.0039509534836,1.0
267,881.3286743164062,280.49171686172485,1.0
268,879.8788142204285,283.17725175619125,1.0
269,870.0908179283142,292.4151870906353,1.0
270,864.847448348999,317.97509384155273,1.0
271,859.3843522667885,355.31775254011154,0.9993948936462402
272,850.5344871282578,380.16993007063866,1.0
273,850.3952672481537,383.2807307243347,0.9999990463256836
274,850.9277942180634,389.6494174003601,0.9998754262924194
275,843.3621423840523,391.3939325809479,0.9999985694885254
276,839.5558044910431,392.26225900650024,0.9999996423721313
277,836.2334294915199,401.9130582809448,1.0
278,828.2156279832125,414.98105025291443,0.9999996423721313
279,826.9281976222992,421.5089532136917,0.9889503121376038
280,826.1983921527863,419.3754512667656,0.9999957084655762
281,824.0360598564148,422.2107791900635,0.9999995231628418
282,822.7064130306244,428.871543943882,0.9999998807907104
283,820.0625434219837,437.0940041542053,0.0011025838321074843
284,809.933798789978,686.3691048622131,8.619728760095313e-05
285,812.2440469413996,437.2150980234146,0.9296237826347351
286,811.7294905781746,439.193510055542,0.9991090893745422
287,805.0515985488892,436.58684688806534,0.07377591729164124
288,802.6234027147293,429.9662115573883,0.9938881993293762
289,801.0279319286346,428.01673922501504,0.9999860525131226
290,795.135953783989,419.6813519895077,0.9370884895324707
291,789.793121099472,400.25026845932007,0.999995231628418
292,791.756511926651,394.21769654750824,0.9999996423721313
293,800.426586151123,388.723763525486,1.0
294,802.0771015882492,383.7115569114685,1.0
295,783.5705230236053,370.1105725765228,1.0
296,789.6750992536545,371.7010432481766,1.0
297,799.7647461891174,369.4718933105469,1.0
298,801.3185710906982,366.2910475730896,1.0
299,795.9587675593793,369.3649091720581,0.9999792575836182
300,796.3387727737427,365.6652600765228,0.8920193314552307
301,804.5596770048141,358.63146018981934,0.9999710321426392
302,808.370448589325,351.8899767398834,0.9999980926513672
303,817.4674603939056,344.8682885169983,1.0
304,822.5838193893433,344.9003415107727,1.0
305,825.9057760238647,342.77088165283203,1.0
306,850.0953981876373,324.31172731518745,0.9999996423721313
307,845.9407198429108,322.3901960849762,1.0
308,837.7009088993073,331.0323278307915,0.9999903440475464
309,840.1127924919128,328.23267793655396,0.9999998807907104
310,852.2140712141991,319.87128257751465,1.0
311,855.6453506946564,312.2687020301819,1.0
312,853.8057773113251,307.4636774659157,0.9988515377044678
313,847.4508230686188,308.67053747177124,0.9999998807907104
314,838.8982672691345,322.45596611499786,1.0
315,832.5603291988373,330.01423263549805,1.0
316,832.9039015769958,334.28549313545227,1.0
317,834.6977820396423,339.4385371208191,1.0
318,831.6419920921326,346.9679410457611,1.0
319,830.8519070148468,348.8206778764725,1.0
320,829.9333126544952,348.44116654992104,1.0
321,827.2613542675972,345.4877939224243,1.0
322,827.4772627949715,345.8812313079834,1.0
323,825.8825969696045,345.47824716567993,1.0
324,822.8770716190338,347.61081570386887,1.0
325,820.211997255683,345.56098461151123,1.0
326,817.1786499023438,354.86652863025665,1.0
327,822.0165734291077,375.02661514282227,0.9999456405639648
328,807.4705259799957,572.9365131855011,0.999795138835907
329,810.4300466775894,386.1504809856415,0.019258413463830948
330,797.2117178440094,573.1144189834595,0.9995861649513245
331,804.512720644474,381.92737221717834,0.8514060974121094
332,810.4286410808563,385.4242134094238,0.9996110796928406
333,807.3908998966217,381.4987771511078,0.9999940395355225
334,811.5999390780926,397.05204796791077,0.051482073962688446
