scorer,DeepCut_resnet50_String_PullingJan9shuffle1_1030000,DeepCut_resnet50_String_PullingJan9shuffle1_1030000,DeepCut_resnet50_String_PullingJan9shuffle1_1030000
335,819.5404184162617,402.57564640045166,0.0006161624332889915
336,819.529777765274,403.04902017116547,0.012403546832501888
337,811.7396503984928,398.5098497867584,0.10374614596366882
338,797.5828201770782,387.1022599339485,0.9982790946960449
339,790.3932166099548,379.6565762758255,0.9999746084213257
340,789.195271730423,377.3074290752411,0.9999998807907104
341,790.5906143188477,380.70671701431274,0.9187073111534119
342,796.334915548563,381.87298238277435,0.9718335866928101
343,796.3756937384605,381.6382385492325,0.9621778130531311
344,795.6132179498672,372.87121844291687,0.9999736547470093
345,797.0778139829636,369.40602254867554,0.9999998807907104
346,799.560462474823,367.0623576641083,0.9999998807907104
347,801.182609796524,361.14700412750244,1.0
348,800.6102430820465,350.5458688735962,1.0
349,803.4717621803284,348.99820029735565,0.9999990463256836
350,808.397488117218,345.88081908226013,0.9999997615814209
351,817.591317653656,335.36825251579285,0.9999998807907104
352,818.5040863752365,324.7915545105934,0.8651651740074158
353,819.8845305740833,309.9711515903473,0.9780538082122803
354,821.7670094966888,310.2358651161194,0.9999964237213135
355,805.075807094574,310.5316867828369,0.005098364315927029
356,816.8903963565826,303.90524673461914,0.9999899864196777
357,822.5567965507507,307.1296808719635,0.9996575117111206
358,848.7792072296143,299.8145829439163,0.9999998807907104
359,843.6049517393112,303.6516332626343,0.9998162388801575
360,838.8156192302704,286.88936042785645,0.9999819993972778
361,839.559718132019,287.1265947818756,0.9999994039535522
362,822.6557877063751,266.8695116043091,1.0
363,823.4838371276855,271.83095955848694,0.9999996423721313
364,748.9637161493301,394.46986877918243,0.9995217323303223
365,836.9684468507767,279.4840316772461,0.9997718930244446
366,837.3791016340256,284.89872735738754,0.9999996423721313
367,844.7771911025047,292.8089309334755,0.9999997615814209
368,846.9408874511719,298.2831016778946,1.0
369,839.0165603160858,292.63833290338516,0.9999994039535522
370,822.4092433452606,293.16529405117035,1.0
371,820.3524915575981,294.3503429889679,0.9998220801353455
372,802.183945775032,284.5653322339058,0.9995995163917542
373,811.3576976656914,289.25376176834106,0.9999043941497803
374,823.5328323841095,269.8053879737854,0.9999974966049194
375,838.6394762992859,269.9184478521347,1.0
376,834.7744106054306,263.89385771751404,1.0
377,823.1422419548035,268.0204718988389,0.9999998807907104
378,810.3471508026123,261.73452842235565,0.9999995231628418
379,816.6279699802399,253.54384756088257,0.9999996423721313
380,817.4020435810089,259.10437923669815,0.9999921321868896
381,835.4936866760254,251.56868860125542,1.0
382,832.8998990058899,252.9009616971016,1.0
383,819.066400051117,261.3934655189514,0.9999986886978149
384,852.8541190028191,266.6355800628662,1.0
385,858.6883397102356,258.38561475276947,0.40746456384658813
386,829.2825906276703,258.09708964824677,0.6640526056289673
387,839.0178942680359,243.2515230178833,0.999984622001648
388,846.0462324619293,245.73795294761658,0.9999899864196777
389,859.8355222046375,258.29073774814606,0.9999998807907104
390,882.090290427208,260.83131057024,1.0
391,880.0115220546722,259.7557997703552,0.9999998807907104
392,871.9280517101288,254.397310256958,0.9999984502792358
393,875.5878348946571,258.82020115852356,1.0
394,850.7492892742157,250.0174469947815,0.9999719858169556
395,867.2897401452065,269.18184757232666,0.9993556141853333
396,870.1696298122406,263.478777885437,1.0
397,865.9778683185577,262.0817413330078,1.0
398,854.4632470607758,268.4778254330158,1.0
399,854.307186126709,268.6184284687042,1.0
400,866.0681140422821,267.3937295079231,0.9999997615814209
401,846.8371539115906,240.82523345947266,1.0
402,847.4469659328461,239.19349217414856,1.0
403,846.1109113693237,240.74835395812988,0.9999998807907104
404,846.1457641124725,244.18014819920063,0.9999998807907104
405,848.7303528785706,252.94978827238083,1.0
406,859.1879395246506,253.81306409835815,1.0
407,865.8255016803741,252.4285508096218,1.0
408,859.0081958174706,244.08711441606283,0.9999998807907104
409,859.5519599914551,253.1246598958969,0.32183486223220825
410,876.5348655581474,230.51520109176636,0.999997615814209
411,854.3397662639618,238.20730924606323,0.9830068349838257
412,859.3867359757423,238.57666110992432,1.0
413,858.714571595192,239.6088511943817,0.9999940395355225
414,852.7673649191856,239.74994349479675,0.9999994039535522
415,869.6623929738998,245.2893853187561,0.9997193217277527
416,854.3319294452667,234.39574646949768,1.0
417,858.597049832344,230.54475665092468,0.9988527297973633
418,858.8926577568054,227.56004747748375,0.4384869933128357
419,852.6292127370834,212.90856051445007,0.9999707937240601
420,870.0891144275665,205.907200217247,1.0
421,871.0339553356171,207.91809344291687,0.9999961853027344
422,868.5837109684944,222.34396958351135,0.9999998807907104
423,869.281023979187,243.39189249277115,0.9998617172241211
424,873.4293160438538,252.05998723208904,0.999523401260376
425,863.3054127693176,250.74332451820374,1.0
426,850.3155930042267,255.83265042304993,1.0
427,831.5198135375977,254.09788537025452,1.0
428,819.9574853852391,251.68767094612122,0.9999979734420776
429,815.4862065315247,244.423015832901,0.9999998807907104
430,818.2190717458725,243.94622281566262,0.9999998807907104
431,796.8542998433113,223.72297835350037,0.8203260898590088
432,821.4932193756104,227.36265712976456,0.23047895729541779
433,835.9964129903819,235.88175934553146,0.9913083910942078
434,821.4024977684021,215.0147602558136,0.9999980926513672
435,828.9811911582947,218.25286030769348,1.0
436,835.9960698075593,221.02586913108826,0.9999994039535522
437,854.447259426117,231.31678247451782,0.9999995231628418
438,852.5424270629883,224.755464553833,1.0
439,855.2416508197784,236.18642024695873,0.9999995231628418
440,829.07963514328,229.94937431812286,0.9998925924301147
441,824.2637214660645,237.02661287784576,0.9999978542327881
442,824.0564661026001,235.16612887382507,0.9999998807907104
443,824.0613026618958,233.81345415115356,1.0
444,827.9026979878545,228.91468065977097,0.9999924898147583
445,835.6420140266418,224.1357307434082,1.0
446,838.3451135158539,223.8632824420929,1.0
447,844.3502558767796,229.1929405927658,1.0
448,844.4485071003437,246.2214858531952,0.9999287128448486
449,851.8838966563344,255.39776587486267,1.0
450,855.1419467926025,261.3059185743332,0.9999988079071045
451,852.8570219874382,274.9102724790573,0.9250009655952454
452,885.2170717716217,256.5089554786682,0.9999998807907104
453,883.2871973514557,255.42394161224365,1.0
454,881.6007921695709,253.56715166568756,0.9997106194496155
455,858.3365314006805,235.11961495876312,0.9999998807907104
456,856.2229843139648,235.85492357611656,1.0
457,870.697509765625,234.1066746711731,1.0
458,853.280456662178,237.19326376914978,0.9875141978263855
459,834.8706020116806,239.8329563140869,0.9999997615814209
460,821.558748960495,250.40231680870056,1.0
461,800.8169260025024,268.24077843129635,0.9999980926513672
462,784.7388515472412,269.7635256052017,1.0
463,773.413269162178,271.3032274246216,1.0
464,762.5244591236115,278.4594566822052,1.0
465,740.0619894005358,309.3401885032654,2.8767652111127973e-05
466,699.3222880363464,277.60661017894745,6.924342596903443e-05
467,762.8437690734863,965.9127043485641,1.1125384844490327e-05
468,761.6111850738525,966.2463018894196,0.9572598934173584
469,681.9635436534882,335.20556569099426,0.6879034638404846
470,715.0105963349342,464.60489535331726,0.9999803304672241
471,850.8107508420944,717.0674494504929,0.9974607229232788
472,851.5188095867634,726.0046830177307,2.1395737348939292e-05
473,849.9484169483185,746.9668563604355,0.9997307658195496
474,676.759782910347,582.1451485157013,0.006671051029115915
475,851.3727334141731,778.988303899765,0.8420047760009766
476,858.4275271892548,805.3916074037552,0.0006718948716297746
477,883.3887442350388,477.09943318367004,0.0780581384897232
478,901.1785219907761,838.9634828567505,0.00103291857521981
479,645.1086932420731,724.0564768388867,0.4941957890987396
480,642.4755300283432,730.7152975797653,0.9999997615814209
481,637.7422107458115,746.9013595581055,0.9999997615814209
482,631.0348353385925,760.0824899673462,0.9999979734420776
483,636.2060491293669,784.4645028114319,0.9999476671218872
484,644.0902861058712,804.9842843413353,0.9999979734420776
485,852.2968346476555,997.5570949316025,0.00013241746637504548
486,795.1925223469734,870.5727920532227,0.025959474965929985
487,795.254675924778,886.5849630832672,0.9712636470794678
488,756.2824929356575,973.9649034738541,0.00011801200889749452
489,803.7540476769209,1013.6232312917709,2.487829260644503e-05
490,851.085585296154,997.2961483001709,1.2188397704449017e-06
491,772.1608148217201,964.9233058691025,8.646456421956827e-07
492,915.8153580874205,982.1515552997589,0.0001301427255384624
493,772.6823443770409,978.8531211614609,0.00045575533295050263
494,916.1364223361015,993.7787036895752,7.404928965115687e-06
495,779.5929958224297,966.5184841156006,0.0070355297066271305
496,779.272908270359,964.9721568226814,3.292507244623266e-05
497,917.0606795549393,995.7623358666897,4.9308014240523335e-06
498,787.6787859499454,933.9434747695923,2.8727836252073757e-06
499,786.7176650762558,964.3794518709183,0.0006130066467449069
500,789.1370424032211,961.0706663131714,0.9994387030601501
501,789.4949011802673,963.4759292006493,0.002119889482855797
502,931.7304054498672,678.6288297176361,2.0893791941034578e-07
503,803.1011272072792,964.3864141404629,4.793397692992585e-06
504,723.6833359003067,964.0336482226849,2.524363935663132e-07
505,820.3361786901951,996.5065480470657,4.248861529276837e-08
506,826.2498867511749,1007.5773482322693,4.986588919564383e-08
507,820.3297400772572,1010.1707043647766,1.5570915365969995e-06
508,820.3681720793247,1010.3326539993286,1.1243683729844633e-05
509,820.1845282167196,1010.8120054006577,3.1208096515911166e-06
510,819.6145584583282,1011.3224316239357,3.7363295177783584e-06
511,820.0832433998585,1011.7489763200283,1.31287166027505e-07
512,1003.8282282501459,978.8410882949829,2.5190180963363673e-07
513,931.8133202642202,981.5747553110123,4.156406703259563e-07
514,997.3754907846451,978.8504322767258,1.6838470173752285e-07
515,946.1704186201096,915.1940745711327,0.0001661051355767995
516,963.0293378829956,901.7011445760727,0.5814418196678162
517,780.7691841721535,996.7925744652748,3.341418778290972e-05
518,780.0755123570561,996.8540754318237,2.342345396755263e-06
519,933.7236325740814,975.9075009822845,0.00044470158172771335
520,780.4712403416634,995.8191687911749,0.0001579235540702939
521,924.682496368885,947.9744719751179,1.989998054341413e-05
522,788.2267288863659,996.3005916774273,5.074798173154704e-05
523,787.5372345745564,997.2983154058456,7.300813194888178e-06
524,886.4876744747162,1017.9458129405975,0.5726156234741211
525,803.2079294919968,709.5157759189606,1.1114690323665855e-07
526,884.9293866157532,1013.3124021291733,3.4747272366075777e-06
527,868.0415495596826,997.8448750972748,2.645639369802666e-06
528,628.0601264424622,1011.7200455963612,1.5650191187432938e-07
529,867.840533927083,995.8530510663986,1.1626258356045582e-06
530,868.0301626436412,995.7383624315262,1.2912612419313518e-06
531,868.1882333606482,995.2952635288239,1.0314832252333872e-05
532,867.7693114131689,995.2551316618919,2.8607584681594744e-05
533,819.8827420845628,1013.3772723674774,5.567614152823808e-06
534,819.3364208340645,1012.4153213202953,0.025448167696595192
535,819.816617295146,1012.4947970807552,0.25504645705223083
536,820.0361290425062,1013.7429307699203,0.001718477113172412
537,732.5618698596954,981.0823488235474,2.877903898479417e-05
538,733.6180740594864,976.3186764717102,0.9219809770584106
539,733.0163495540619,979.5513212382793,0.9436653852462769
540,733.482709646225,980.6223807930946,0.9910212159156799
541,731.5525635778904,992.5902218818665,3.7166021229495527e-06
542,739.4548799991608,983.1210942268372,5.88606917517609e-06
543,932.1444362252951,707.8094767928123,1.9241068116571114e-07
544,932.5909250974655,707.8942781090736,3.0525604870490497e-06
545,1108.141053751111,995.3842512369156,8.144384651131986e-07
546,861.2948917150497,996.6483934521675,8.209159568650648e-05
547,933.6244529485703,717.3247385025024,0.37480437755584717
548,931.8089706748724,718.2143321037292,0.0032711068633943796
549,866.4286099672318,996.0607739165425,0.00014457618817687035
550,923.168900847435,719.551353931427,1.662248337197525e-06
551,922.881066441536,718.7257878780365,4.2247495002811775e-05
552,923.4437586069107,718.214421749115,0.002170416759327054
553,676.1627671718597,1013.5482923984528,2.7191967092221603e-05
554,924.7611744999886,719.1067740917206,0.0006251991726458073
555,925.9499003887177,719.3404564857483,0.027367519214749336
556,930.7551647424698,721.9876906871796,0.00031008681980893016
557,676.2219723910093,1013.5628975629807,4.3075378926005214e-06
558,931.416091799736,722.0801063776016,0.00010592424951028079
559,932.6954015493393,722.2019068002701,0.00011845066910609603
560,1035.2158888578415,1028.5139845609665,1.9099086330243153e-06
561,676.3551386892796,1012.3987895548344,1.013020323625824e-06
562,932.8463605046272,723.7092677056789,1.677363434282597e-05
563,868.7861014604568,995.6140287816525,1.6143691027536988e-05
564,868.8198549747467,994.9361579418182,0.009000727906823158
565,868.9591915607452,995.1522691249847,0.005040624178946018
566,868.6018712520599,995.6841180026531,0.0008051390759646893
567,868.5476089119911,995.9060798585415,0.04830356314778328
568,868.9268420338631,996.0514426231384,0.0014780625933781266
569,868.9672389626503,996.4364961385727,2.0499202946666628e-05
570,924.2140554785728,725.7105385065079,1.2283123851375422e-06
571,924.400337845087,724.9144456982613,1.2757424883602653e-05
572,868.6502525806427,996.8718862533569,2.9168555215619563e-07
573,675.7537594437599,1012.643977701664,2.392448266164138e-07
574,916.7800887823105,722.4204925298691,1.885707661131164e-07
575,916.6902759075165,722.0395613908768,1.05694823560043e-07
576,933.2008655071259,1012.1162666603923,1.1332484746162663e-06
577,923.4732434153557,723.7683267742395,2.9564885153376963e-06
578,923.3291627764702,722.6884334087372,2.1679340989066986e-06
579,923.1068887710571,721.9148664474487,5.1605584303615615e-05
580,923.0149310231209,722.1218560934067,0.00025921902852132916
581,923.446290910244,721.1771597862244,7.5242005550535396e-06
582,923.4884091615677,721.1782155036926,0.0002701698977034539
583,923.4265244603157,720.9695792198181,0.00015101140888873488
584,922.7865839004517,720.8229336738586,0.002713816938921809
585,922.739507317543,720.716769695282,0.001610838109627366
586,917.363371014595,722.5004357099533,7.144640221667942e-07
587,918.2091686725616,721.3839073181152,1.9532013538992032e-05
588,918.1075785160065,718.0582101345062,0.002742562210187316
589,917.2703884840012,707.9355814158916,2.2460397303802893e-05
590,914.6609982252121,706.6541851758957,0.2159166783094406
591,915.3101348280907,708.9868009090424,0.0004155743808951229
592,915.3821141719818,709.2930870056152,0.0020363503135740757
593,915.5999619960785,709.4527133703232,0.00044690113281831145
594,915.6615686714649,709.6408613920212,0.00011686081415973604
595,650.5555309057236,1022.4430084228516,0.00019792455714195967
596,650.5509307384491,1022.433084487915,0.00020399219647515565
597,644.2816811800003,1022.2331912517548,8.419724326813594e-05
598,650.5037025213242,1022.5584444999695,0.00010893751459661871
599,650.845317363739,1022.5360448360443,4.255512249073945e-05
600,650.783383846283,1022.4495968818665,3.723173722391948e-05
601,650.7859644889832,1022.4883871078491,4.3308795284247026e-05
602,650.9045017957687,1022.5556190013885,2.9341908884816803e-05
603,644.2141009420156,1022.5890648365021,1.7010159353958443e-05
604,650.4631553888321,1022.4577362537384,4.1646988393040374e-05
605,644.2572871744633,1022.5072875022888,2.559944914537482e-05
606,643.8223057091236,1022.6188600063324,2.851353565347381e-05
607,644.519904255867,1022.3903610706329,0.0035677922423928976
608,644.6511599421501,1022.4407711029053,0.0035203928127884865
609,644.8537437915802,1022.3084180355072,0.010025840252637863
610,644.3372326493263,1021.8796464204788,0.3604944050312042
611,645.1562794446945,1021.982390165329,0.08028330653905869
612,644.7907366752625,1022.3511099815369,0.003979106899350882
613,645.1203639507294,1022.3168804645538,0.004770674277096987
614,644.9398085474968,1022.5416026115417,0.0003124510694760829
615,650.0762646198273,1022.443706035614,9.801983833312988e-05
616,650.3656573295593,1022.5940012931824,3.963836206821725e-05
617,644.524708032608,1023.0942256450653,7.886329694883898e-05
618,650.3961263895035,1022.9531450271606,1.5997056834748946e-05
619,650.6026453971863,1023.0924165248871,6.442446647270117e-06
620,658.7983266115189,1014.5933480262756,4.589216132444562e-06
621,650.6377061605453,1023.1629822254181,1.5759189409436658e-05
622,802.6962759494781,1013.0384856462479,0.00035467176348902285
623,803.4416446685791,1011.7775259464979,0.0036393951158970594
624,650.9141840934753,1022.7304799556732,0.0007354504778049886
625,803.7958619296551,1012.8056004047394,0.00029437249759212136
626,651.2745738625526,1022.7806060314178,0.00010897959873545915
627,651.141971707344,1022.8976607322693,1.9140650692861527e-05
628,644.0083845695481,1021.94258248806,0.0006337789236567914
629,643.492546916008,1021.9374277591705,0.022878307849168777
